.FILETYPE COPPER_BALANCING_PROCESSOR_FILE
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 17
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 18
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 19
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES

.LAYER 20
..LAYER_SELECTED NO
..PATTERN SQUARE_SHAPE
..CLEARANCE 2540000
..OFFSETX 2540000
..OFFSETY 2540000
..WIDTH 1016000
..DISTANCE 2540000
..METAL_PERCENTAGE 16
..FILL_NON_SQUARE_HATCH_AREAS NO
..RESTRICT_TO_ORTHOGONAL NO
..SNAP_TO_HATCH_GRID NO
..AUTO_BALANCE YES
